1176,1176,1176,1176,1176,1176,-9.073339202675948e-06
1177,1177,1177,1177,1177,1177,-9.027184136702087e-06
1178,1178,1178,1178,1178,1178,-8.981302755166189e-06
1179,1179,1179,1179,1179,1179,-8.935693204943148e-06
1180,1180,1180,1180,1180,1180,-8.890353647011902e-06
1181,1181,1181,1181,1181,1181,-8.845282256336294e-06
1182,1182,1182,1182,1182,1182,-8.800477221746963e-06
1183,1183,1183,1183,1183,1183,-8.755936745824418e-06
1184,1184,1184,1184,1184,1184,-8.711659044783136e-06
1185,1185,1185,1185,1185,1185,-8.667642348356743e-06
1186,1186,1186,1186,1186,1186,-8.623884899684278e-06
1187,1187,1187,1187,1187,1187,-8.58038495519747e-06
1188,1188,1188,1188,1188,1188,-8.537140784509132e-06
1189,1189,1189,1189,1189,1189,-8.494150670302473e-06
1190,1190,1190,1190,1190,1190,-8.451412908221555e-06
1191,1191,1191,1191,1191,1191,-8.40892580676264e-06
1192,1192,1192,1192,1192,1192,-8.366687687166646e-06
1193,1193,1193,1193,1193,1193,-8.324696883312511e-06
1194,1194,1194,1194,1194,1194,-8.282951741611585e-06
1195,1195,1195,1195,1195,1195,-8.241450620902956e-06
1196,1196,1196,1196,1196,1196,-8.20019189234979e-06
1197,1197,1197,1197,1197,1197,-8.159173939336546e-06
1198,1198,1198,1198,1198,1198,-8.11839515736722e-06
1199,1199,1199,1199,1199,1199,-8.077853953964427e-06
1200,1200,1200,1200,1200,1200,-8.037548748569499e-06
1201,1201,1201,1201,1201,1201,-7.997477972443434e-06
1202,1202,1202,1202,1202,1202,-7.957640068568733e-06
1203,1203,1203,1203,1203,1203,-7.918033491552253e-06
1204,1204,1204,1204,1204,1204,-7.878656707528756e-06
1205,1205,1205,1205,1205,1205,-7.839508194065525e-06
1206,1206,1206,1206,1206,1206,-7.800586440067715e-06
1207,1207,1207,1207,1207,1207,-7.761889945684631e-06
1208,1208,1208,1208,1208,1208,-7.723417222216837e-06
1209,1209,1209,1209,1209,1209,-7.685166792024101e-06
1210,1210,1210,1210,1210,1210,-7.647137188434213e-06
1211,1211,1211,1211,1211,1211,-7.609326955652579e-06
1212,1212,1212,1212,1212,1212,-7.5717346486726545e-06
1213,1213,1213,1213,1213,1213,-7.534358833187207e-06
1214,1214,1214,1214,1214,1214,-7.497198085500357e-06
1215,1215,1215,1215,1215,1215,-7.460250992440426e-06
1216,1216,1216,1216,1216,1216,-7.423516151273551e-06
1217,1217,1217,1217,1217,1217,-7.386992169618103e-06
1218,1218,1218,1218,1218,1218,-7.350677665359888e-06
1219,1219,1219,1219,1219,1219,-7.314571266568066e-06
1220,1220,1220,1220,1220,1220,-7.278671611411848e-06
1221,1221,1221,1221,1221,1221,-7.2429773480779765e-06
1222,1222,1222,1222,1222,1222,-7.207487134688887e-06
1223,1223,1223,1223,1223,1223,-7.1721996392216395e-06
1224,1224,1224,1224,1224,1224,-7.137113539427591e-06
1225,1225,1225,1225,1225,1225,-7.102227522752737e-06
1226,1226,1226,1226,1226,1226,-7.067540286258842e-06
1227,1227,1227,1227,1227,1227,-7.033050536545166e-06
1228,1228,1228,1228,1228,1228,-6.99875698967102e-06
1229,1229,1229,1229,1229,1229,-6.96465837107892e-06
1230,1230,1230,1230,1230,1230,-6.930753415518442e-06
1231,1231,1231,1231,1231,1231,-6.897040866970804e-06
1232,1232,1232,1232,1232,1232,-6.863519478574057e-06
1233,1233,1233,1233,1233,1233,-6.830188012548985e-06
1234,1234,1234,1234,1234,1234,-6.797045240125655e-06
1235,1235,1235,1235,1235,1235,-6.764089941470591e-06
1236,1236,1236,1236,1236,1236,-6.731320905614643e-06
1237,1237,1237,1237,1237,1237,-6.698736930381474e-06
1238,1238,1238,1238,1238,1238,-6.666336822316653e-06
1239,1239,1239,1239,1239,1239,-6.6341193966174305e-06
1240,1240,1240,1240,1240,1240,-6.602083477063086e-06
1241,1241,1241,1241,1241,1241,-6.570227895945935e-06
1242,1242,1242,1242,1242,1242,-6.538551494002898e-06
1243,1243,1243,1243,1243,1243,-6.5070531203477275e-06
1244,1244,1244,1244,1244,1244,-6.475731632403781e-06
1245,1245,1245,1245,1245,1245,-6.444585895837423e-06
1246,1246,1246,1246,1246,1246,-6.413614784492014e-06
1247,1247,1247,1247,1247,1247,-6.3828171803224334e-06
1248,1248,1248,1248,1248,1248,-6.352191973330264e-06
1249,1249,1249,1249,1249,1249,-6.321738061499436e-06
1250,1250,1250,1250,1250,1250,-6.291454350732558e-06
1251,1251,1251,1251,1251,1251,-6.261339754787693e-06
1252,1252,1252,1252,1252,1252,-6.2313931952157776e-06
1253,1253,1253,1253,1253,1253,-6.201613601298521e-06
1254,1254,1254,1254,1254,1254,-6.171999909986907e-06
1255,1255,1255,1255,1255,1255,-6.142551065840187e-06
1256,1256,1256,1256,1256,1256,-6.113266020965439e-06
1257,1257,1257,1257,1257,1257,-6.0841437349576355e-06
1258,1258,1258,1258,1258,1258,-6.055183174840218e-06
1259,1259,1259,1259,1259,1259,-6.026383315006259e-06
1260,1260,1260,1260,1260,1260,-5.997743137160032e-06
1261,1261,1261,1261,1261,1261,-5.969261630259211e-06
1262,1262,1262,1262,1262,1262,-5.940937790457443e-06
1263,1263,1263,1263,1263,1263,-5.912770621047529e-06
1264,1264,1264,1264,1264,1264,-5.884759132405052e-06
1265,1265,1265,1265,1265,1265,-5.856902341932469e-06
1266,1266,1266,1266,1266,1266,-5.829199274003747e-06
1267,1267,1267,1267,1267,1267,-5.801648959909436e-06
1268,1268,1268,1268,1268,1268,-5.774250437802227e-06
1269,1269,1269,1269,1269,1269,-5.747002752642993e-06
1270,1270,1270,1270,1270,1270,-5.719904956147265e-06
1271,1271,1271,1271,1271,1271,-5.692956106732216e-06
1272,1272,1272,1272,1272,1272,-5.6661552694640744e-06
1273,1273,1273,1273,1273,1273,-5.639501516005976e-06
1274,1274,1274,1274,1274,1274,-5.612993924566318e-06
1275,1275,1275,1275,1275,1275,-5.58663157984749e-06
1276,1276,1276,1276,1276,1276,-5.560413572995099e-06
1277,1277,1277,1277,1277,1277,-5.5343390015476085e-06
1278,1278,1278,1278,1278,1278,-5.508406969386422e-06
1279,1279,1279,1279,1279,1279,-5.482616586686367e-06
1280,1280,1280,1280,1280,1280,-5.456966969866652e-06
1281,1281,1281,1281,1281,1281,-5.431457241542182e-06
1282,1282,1282,1282,1282,1282,-5.406086530475354e-06
1283,1283,1283,1283,1283,1283,-5.380853971528222e-06
1284,1284,1284,1284,1284,1284,-5.355758705615079e-06
1285,1285,1285,1285,1285,1285,-5.330799879655467e-06
1286,1286,1286,1286,1286,1286,-5.30597664652755e-06
1287,1287,1287,1287,1287,1287,-5.281288165021917e-06
1288,1288,1288,1288,1288,1288,-5.256733599795774e-06
1289,1289,1289,1289,1289,1289,-5.232312121327505e-06
1290,1290,1290,1290,1290,1290,-5.20802290587164e-06
1291,1291,1291,1291,1291,1291,-5.183865135414195e-06
1292,1292,1292,1292,1292,1292,-5.159837997628414e-06
1293,1293,1293,1293,1293,1293,-5.1359406858308465e-06
1294,1294,1294,1294,1294,1294,-5.112172398937835e-06
1295,1295,1295,1295,1295,1295,-5.088532341422351e-06
1296,1296,1296,1296,1296,1296,-5.065019723271207e-06
1297,1297,1297,1297,1297,1297,-5.041633759942623e-06
1298,1298,1298,1298,1298,1298,-5.018373672324146e-06
1299,1299,1299,1299,1299,1299,-4.995238686690965e-06
1300,1300,1300,1300,1300,1300,-4.972228034664504e-06
1301,1301,1301,1301,1301,1301,-4.949340953171437e-06
1302,1302,1302,1302,1302,1302,-4.926576684403026e-06
1303,1303,1303,1303,1303,1303,-4.903934475774752e-06
1304,1304,1304,1304,1304,1304,-4.881413579886388e-06
1305,1305,1305,1305,1305,1305,-4.8590132544822984e-06
1306,1306,1306,1306,1306,1306,-4.8367327624121525e-06
1307,1307,1307,1307,1307,1307,-4.814571371591928e-06
1308,1308,1308,1308,1308,1308,-4.7925283549652444e-06
1309,1309,1309,1309,1309,1309,-4.770602990465041e-06
1310,1310,1310,1310,1310,1310,-4.74879456097556e-06
1311,1311,1311,1311,1311,1311,-4.727102354294643e-06
1312,1312,1312,1312,1312,1312,-4.705525663096357e-06
1313,1313,1313,1313,1313,1313,-4.684063784893937e-06
1314,1314,1314,1314,1314,1314,-4.662716022003009e-06
1315,1315,1315,1315,1315,1315,-4.641481681505156e-06
1316,1316,1316,1316,1316,1316,-4.620360075211753e-06
1317,1317,1317,1317,1317,1317,-4.599350519628146e-06
1318,1318,1318,1318,1318,1318,-4.57845233591808e-06
1319,1319,1319,1319,1319,1319,-4.557664849868472e-06
1320,1320,1320,1320,1320,1320,-4.536987391854435e-06
1321,1321,1321,1321,1321,1321,-4.516419296804619e-06
1322,1322,1322,1322,1322,1322,-4.49595990416683e-06
1323,1323,1323,1323,1323,1323,-4.475608557873938e-06
1324,1324,1324,1324,1324,1324,-4.4553646063100635e-06
1325,1325,1325,1325,1325,1325,-4.435227402277054e-06
1326,1326,1326,1326,1326,1326,-4.415196302961215e-06
1327,1327,1327,1327,1327,1327,-4.395270669900349e-06
1328,1328,1328,1328,1328,1328,-4.375449868951034e-06
1329,1329,1329,1329,1329,1329,-4.355733270256201e-06
1330,1330,1330,1330,1330,1330,-4.336120248212961e-06
1331,1331,1331,1331,1331,1331,-4.316610181440708e-06
1332,1332,1332,1332,1332,1332,-4.297202452749471e-06
1333,1333,1333,1333,1333,1333,-4.277896449108538e-06
1334,1334,1334,1334,1334,1334,-4.25869156161534e-06
1335,1335,1335,1335,1335,1335,-4.239587185464579e-06
1336,1336,1336,1336,1336,1336,-4.220582719917626e-06
1337,1337,1337,1337,1337,1337,-4.2016775682721634e-06
1338,1338,1338,1338,1338,1338,-4.182871137832054e-06
1339,1339,1339,1339,1339,1339,-4.164162839877499e-06
1340,1340,1340,1340,1340,1340,-4.145552089635418e-06
1341,1341,1341,1341,1341,1341,-4.127038306250066e-06
1342,1342,1342,1342,1342,1342,-4.108620912753882e-06
1343,1343,1343,1343,1343,1343,-4.09029933603863e-06
1344,1344,1344,1344,1344,1344,-4.072073006826708e-06
1345,1345,1345,1345,1345,1345,-4.05394135964272e-06
1346,1346,1346,1346,1346,1346,-4.035903832785293e-06
1347,1347,1347,1347,1347,1347,-4.017959868299112e-06
1348,1348,1348,1348,1348,1348,-4.0001089119471665e-06
1349,1349,1349,1349,1349,1349,-3.982350413183253e-06
1350,1350,1350,1350,1350,1350,-3.964683825124676e-06
1351,1351,1351,1351,1351,1351,-3.947108604525197e-06
1352,1352,1352,1352,1352,1352,-3.929624211748155e-06
1353,1353,1353,1353,1353,1353,-3.9122301107398805e-06
1354,1354,1354,1354,1354,1354,-3.8949257690032504e-06
1355,1355,1355,1355,1355,1355,-3.877710657571498e-06
1356,1356,1356,1356,1356,1356,-3.860584250982228e-06
1357,1357,1357,1357,1357,1357,-3.843546027251644e-06
1358,1358,1358,1358,1358,1358,-3.826595467848964e-06
1359,1359,1359,1359,1359,1359,-3.809732057671076e-06
1360,1360,1360,1360,1360,1360,-3.792955285017376e-06
1361,1361,1361,1361,1361,1361,-3.7762646415648025e-06
1362,1362,1362,1362,1362,1362,-3.759659622343103e-06
1363,1363,1363,1363,1363,1363,-3.7431397257102644e-06
1364,1364,1364,1364,1364,1364,-3.726704453328164e-06
1365,1365,1365,1365,1365,1365,-3.710353310138412e-06
1366,1366,1366,1366,1366,1366,-3.6940858043383754e-06
1367,1367,1367,1367,1367,1367,-3.677901447357416e-06
1368,1368,1368,1368,1368,1368,-3.6617997538333103e-06
1369,1369,1369,1369,1369,1369,-3.645780241588835e-06
1370,1370,1370,1370,1370,1370,-3.6298424316085866e-06
1371,1371,1371,1371,1371,1371,-3.6139858480159475e-06
1372,1372,1372,1372,1372,1372,-3.5982100180502492e-06
1373,1373,1373,1373,1373,1373,-3.5825144720441245e-06
1374,1374,1374,1374,1374,1374,-3.566898743401035e-06
1375,1375,1375,1375,1375,1375,-3.5513623685729838e-06
1376,1376,1376,1376,1376,1376,-3.5359048870383837e-06
1377,1377,1377,1377,1377,1377,-3.5205258412801333e-06
1378,1378,1378,1378,1378,1378,-3.5052247767638446e-06
1379,1379,1379,1379,1379,1379,-3.4900012419162717e-06
1380,1380,1380,1380,1380,1380,-3.4748547881038605e-06
1381,1381,1381,1381,1381,1381,-3.4597849696115297e-06
1382,1382,1382,1382,1382,1382,-3.444791343621567e-06
1383,1383,1383,1383,1383,1383,-3.429873470192748e-06
1384,1384,1384,1384,1384,1384,-3.4150309122395556e-06
1385,1385,1385,1385,1385,1385,-3.400263235511615e-06
1386,1386,1386,1386,1386,1386,-3.385570008573283e-06
1387,1387,1387,1387,1387,1387,-3.3709508027833793e-06
1388,1388,1388,1388,1388,1388,-3.356405192275088e-06
1389,1389,1389,1389,1389,1389,-3.341932753936026e-06
1390,1390,1390,1390,1390,1390,-3.327533067388461e-06
1391,1391,1391,1391,1391,1391,-3.313205714969688e-06
1392,1392,1392,1392,1392,1392,-3.2989502817125606e-06
1393,1393,1393,1393,1393,1393,-3.2847663553261686e-06
1394,1394,1394,1394,1394,1394,-3.270653526176681e-06
1395,1395,1395,1395,1395,1395,-3.256611387268331e-06
1396,1396,1396,1396,1396,1396,-3.242639534224553e-06
1397,1397,1397,1397,1397,1397,-3.22873756526927e-06
1398,1398,1398,1398,1398,1398,-3.214905081208311e-06
1399,1399,1399,1399,1399,1399,-3.201141685411007e-06
1400,1400,1400,1400,1400,1400,-3.1874469837919085e-06
1401,1401,1401,1401,1401,1401,-3.1738205847926464e-06
1402,1402,1402,1402,1402,1402,-3.160262099363936e-06
1403,1403,1403,1403,1403,1403,-3.1467711409477346e-06
1404,1404,1404,1404,1404,1404,-3.1333473254595198e-06
1405,1405,1405,1405,1405,1405,-3.1199902712707326e-06
1406,1406,1406,1406,1406,1406,-3.106699599191309e-06
1407,1407,1407,1407,1407,1407,-3.093474932452418e-06
1408,1408,1408,1408,1408,1408,-3.0803158966892684e-06
1409,1409,1409,1409,1409,1409,-3.067222119924082e-06
1410,1410,1410,1410,1410,1410,-3.0541932325492076e-06
1411,1411,1411,1411,1411,1411,-3.041228867310336e-06
1412,1412,1412,1412,1412,1412,-3.028328659289879e-06
1413,1413,1413,1413,1413,1413,-3.015492245890441e-06
1414,1414,1414,1414,1414,1414,-3.002719266818464e-06
1415,1415,1415,1415,1415,1415,-2.9900093640679535e-06
1416,1416,1416,1416,1416,1416,-2.9773621819043635e-06
1417,1417,1417,1417,1417,1417,-2.9647773668485947e-06
1418,1418,1418,1418,1418,1418,-2.9522545676611064e-06
1419,1419,1419,1419,1419,1419,-2.939793435326174e-06
1420,1420,1420,1420,1420,1420,-2.9273936230362547e-06
1421,1421,1421,1421,1421,1421,-2.915054786176463e-06
1422,1422,1422,1422,1422,1422,-2.9027765823091958e-06
1423,1423,1423,1423,1423,1423,-2.8905586711588424e-06
1424,1424,1424,1424,1424,1424,-2.87840071459664e-06
1425,1425,1425,1425,1425,1425,-2.8663023766256233e-06
1426,1426,1426,1426,1426,1426,-2.854263323365723e-06
1427,1427,1427,1427,1427,1427,-2.8422832230389255e-06
1428,1428,1428,1428,1428,1428,-2.8303617459546088e-06
1429,1429,1429,1429,1429,1429,-2.818498564494938e-06
1430,1430,1430,1430,1430,1430,-2.8066933531004125e-06
1431,1431,1431,1431,1431,1431,-2.794945788255492e-06
1432,1432,1432,1432,1432,1432,-2.7832555484743586e-06
1433,1433,1433,1433,1433,1433,-2.7716223142867818e-06
1434,1434,1434,1434,1434,1434,-2.7600457682240684e-06
1435,1435,1435,1435,1435,1435,-2.748525594805154e-06
1436,1436,1436,1436,1436,1436,-2.7370614805227867e-06
1437,1437,1437,1437,1437,1437,-2.725653113829806e-06
1438,1438,1438,1438,1438,1438,-2.7143001851255364e-06
1439,1439,1439,1439,1439,1439,-2.7030023867423026e-06
1440,1440,1440,1440,1440,1440,-2.6917594129319983e-06
1441,1441,1441,1441,1441,1441,-2.680570959852813e-06
1442,1442,1442,1442,1442,1442,-2.6694367255560262e-06
1443,1443,1443,1443,1443,1443,-2.658356409972913e-06
1444,1444,1444,1444,1444,1444,-2.647329714901745e-06
1445,1445,1445,1445,1445,1445,-2.63635634399489e-06
1446,1446,1446,1446,1446,1446,-2.625436002746017e-06
1447,1447,1447,1447,1447,1447,-2.6145683984773935e-06
1448,1448,1448,1448,1448,1448,-2.603753240327276e-06
1449,1449,1449,1449,1449,1449,-2.592990239237397e-06
1450,1450,1450,1450,1450,1450,-2.5822791079405563e-06
1451,1451,1451,1451,1451,1451,-2.571619560948289e-06
1452,1452,1452,1452,1452,1452,-2.561011314538641e-06
1453,1453,1453,1453,1453,1453,-2.5504540867440334e-06
1454,1454,1454,1454,1454,1454,-2.539947597339221e-06
1455,1455,1455,1455,1455,1455,-2.5294915678293262e-06
1456,1456,1456,1456,1456,1456,-2.519085721437983e-06
1457,1457,1457,1457,1457,1457,-2.5087297830955643e-06
1458,1458,1458,1458,1458,1458,-2.4984234794274927e-06
1459,1459,1459,1459,1459,1459,-2.488166538742641e-06
1460,1460,1460,1460,1460,1460,-2.477958691021826e-06
1461,1461,1461,1461,1461,1461,-2.4677996679063812e-06
1462,1462,1462,1462,1462,1462,-2.4576892026868143e-06
1463,1463,1463,1463,1463,1463,-2.4476270302915658e-06
1464,1464,1464,1464,1464,1464,-2.437612887275826e-06
1465,1465,1465,1465,1465,1465,-2.427646511810459e-06
1466,1466,1466,1466,1466,1466,-2.417727643671e-06
1467,1467,1467,1467,1467,1467,-2.407856024226732e-06
1468,1468,1468,1468,1468,1468,-2.3980313964298473e-06
1469,1469,1469,1469,1469,1469,-2.388253504804695e-06
1470,1470,1470,1470,1470,1470,-2.3785220954371007e-06
1471,1471,1471,1471,1471,1471,-2.36883691596377e-06
1472,1472,1472,1472,1472,1472,-2.359197715561771e-06
1473,1473,1473,1473,1473,1473,-2.3496042449380967e-06
1474,1474,1474,1474,1474,1474,-2.3400562563192946e-06
1475,1475,1475,1475,1475,1475,-2.330553503441199e-06
1476,1476,1476,1476,1476,1476,-2.321095741538702e-06
1477,1477,1477,1477,1477,1477,-2.3116827273356393e-06
1478,1478,1478,1478,1478,1478,-2.3023142190347216e-06
1479,1479,1479,1479,1479,1479,-2.292989976307556e-06
1480,1480,1480,1480,1480,1480,-2.2837097602847416e-06
1481,1481,1481,1481,1481,1481,-2.2744733335460272e-06
1482,1482,1482,1482,1482,1482,-2.265280460110555e-06
1483,1483,1483,1483,1483,1483,-2.2561309054271715e-06
1484,1484,1484,1484,1484,1484,-2.247024436364807e-06
1485,1485,1485,1485,1485,1485,-2.237960821202928e-06
1486,1486,1486,1486,1486,1486,-2.2289398296220634e-06
1487,1487,1487,1487,1487,1487,-2.2199612326943945e-06
1488,1488,1488,1488,1488,1488,-2.2110248028744265e-06
1489,1489,1489,1489,1489,1489,-2.2021303139897125e-06
1490,1490,1490,1490,1490,1490,-2.1932775412316554e-06
1491,1491,1491,1491,1491,1491,-2.184466261146378e-06
1492,1492,1492,1492,1492,1492,-2.1756962516256556e-06
1493,1493,1493,1493,1493,1493,-2.166967291897924e-06
1494,1494,1494,1494,1494,1494,-2.1582791625193377e-06
1495,1495,1495,1495,1495,1495,-2.1496316453649154e-06
1496,1496,1496,1496,1496,1496,-2.1410245236197313e-06
1497,1497,1497,1497,1497,1497,-2.132457581770176e-06
1498,1498,1498,1498,1498,1498,-2.1239306055952893e-06
1499,1499,1499,1499,1499,1499,-2.115443382158155e-06
1500,1500,1500,1500,1500,1500,-2.106995699797343e-06
1501,1501,1501,1501,1501,1501,-2.0985873481184385e-06
1502,1502,1502,1502,1502,1502,-2.090218117985609e-06
1503,1503,1503,1503,1503,1503,-2.0818878015132524e-06
1504,1504,1504,1504,1504,1504,-2.073596192057699e-06
1505,1505,1505,1505,1505,1505,-2.0653430842089655e-06
1506,1506,1506,1506,1506,1506,-2.0571282737825794e-06
1507,1507,1507,1507,1507,1507,-2.048951557811471e-06
1508,1508,1508,1508,1508,1508,-2.0408127345378967e-06
1509,1509,1509,1509,1509,1509,-2.0327116034054487e-06
1510,1510,1510,1510,1510,1510,-2.024647965051112e-06
1511,1511,1511,1511,1511,1511,-2.0166216212973736e-06
1512,1512,1512,1512,1512,1512,-2.008632375144403e-06
1513,1513,1513,1513,1513,1513,-2.0006800307622783e-06
1514,1514,1514,1514,1514,1514,-1.992764393483263e-06
1515,1515,1515,1515,1515,1515,-1.984885269794158e-06
1516,1516,1516,1516,1516,1516,-1.9770424673287033e-06
1517,1517,1517,1517,1517,1517,-1.96923579486001e-06
1518,1518,1518,1518,1518,1518,-1.9614650622930885e-06
1519,1519,1519,1519,1519,1519,-1.953730080657392e-06
1520,1520,1520,1520,1520,1520,-1.9460306620994414e-06
1521,1521,1521,1521,1521,1521,-1.9383666198754938e-06
1522,1522,1522,1522,1522,1522,-1.930737768344256e-06
1523,1523,1523,1523,1523,1523,-1.9231439229596614e-06
1524,1524,1524,1524,1524,1524,-1.9155849002636934e-06
1525,1525,1525,1525,1525,1525,-1.90806051787927e-06
1526,1526,1526,1526,1526,1526,-1.9005705945031606e-06
1527,1527,1527,1527,1527,1527,-1.8931149498989737e-06
1528,1528,1528,1528,1528,1528,-1.8856934048901791e-06
1529,1529,1529,1529,1529,1529,-1.8783057813531992e-06
1530,1530,1530,1530,1530,1530,-1.870951902210523e-06
1531,1531,1531,1531,1531,1531,-1.8636315914238963e-06
1532,1532,1532,1532,1532,1532,-1.8563446739875437e-06
1533,1533,1533,1533,1533,1533,-1.849090975921444e-06
1534,1534,1534,1534,1534,1534,-1.8418703242646646e-06
1535,1535,1535,1535,1535,1535,-1.8346825470687156e-06
1536,1536,1536,1536,1536,1536,-1.8275274733909833e-06
1537,1537,1537,1537,1537,1537,-1.820404933288188e-06
1538,1538,1538,1538,1538,1538,-1.8133147578099076e-06
1539,1539,1539,1539,1539,1539,-1.8062567789921207e-06
1540,1540,1540,1540,1540,1540,-1.7992308298508272e-06
1541,1541,1541,1541,1541,1541,-1.7922367443756935e-06
1542,1542,1542,1542,1542,1542,-1.7852743575237407e-06
1543,1543,1543,1543,1543,1543,-1.7783435052130973e-06
1544,1544,1544,1544,1544,1544,-1.7714440243167788e-06
1545,1545,1545,1545,1545,1545,-1.7645757526565195e-06
1546,1546,1546,1546,1546,1546,-1.7577385289966428e-06
1547,1547,1547,1547,1547,1547,-1.7509321930379763e-06
1548,1548,1548,1548,1548,1548,-1.744156585411815e-06
1549,1549,1549,1549,1549,1549,-1.737411547673935e-06
1550,1550,1550,1550,1550,1550,-1.7306969222986112e-06
1551,1551,1551,1551,1551,1551,-1.7240125526727362e-06
1552,1552,1552,1552,1552,1552,-1.7173582830899202e-06
1553,1553,1553,1553,1553,1553,-1.710733958744694e-06
1554,1554,1554,1554,1554,1554,-1.7041394257266868e-06
1555,1555,1555,1555,1555,1555,-1.6975745310149034e-06
1556,1556,1556,1556,1556,1556,-1.6910391224720115e-06
1557,1557,1557,1557,1557,1557,-1.6845330488386714e-06
1558,1558,1558,1558,1558,1558,-1.678056159727909e-06
1559,1559,1559,1559,1559,1559,-1.671608305619539e-06
1560,1560,1560,1560,1560,1560,-1.6651893378546026e-06
1561,1561,1561,1561,1561,1561,-1.6587991086298758e-06
1562,1562,1562,1562,1562,1562,-1.6524374709923855e-06
1563,1563,1563,1563,1563,1563,-1.6461042788339843e-06
1564,1564,1564,1564,1564,1564,-1.6397993868859586e-06
1565,1565,1565,1565,1565,1565,-1.6335226507136707e-06
1566,1566,1566,1566,1566,1566,-1.6272739267112463e-06
1567,1567,1567,1567,1567,1567,-1.621053072096282e-06
1568,1568,1568,1568,1568,1568,-1.614859944904619e-06
1569,1569,1569,1569,1569,1569,-1.6086944039851204e-06
1570,1570,1570,1570,1570,1570,-1.6025563089945118e-06
1571,1571,1571,1571,1571,1571,-1.5964455203922413e-06
1572,1572,1572,1572,1572,1572,-1.590361899435387e-06
1573,1573,1573,1573,1573,1573,-1.5843053081735856e-06
1574,1574,1574,1574,1574,1574,-1.5782756094440116e-06
1575,1575,1575,1575,1575,1575,-1.5722726668663844e-06
1576,1576,1576,1576,1576,1576,-1.5662963448380102e-06
1577,1577,1577,1577,1577,1577,-1.560346508528856e-06
1578,1578,1578,1578,1578,1578,-1.5544230238766699e-06
1579,1579,1579,1579,1579,1579,-1.5485257575821086e-06
1580,1580,1580,1580,1580,1580,-1.5426545771039391e-06
1581,1581,1581,1581,1581,1581,-1.5368093506542316e-06
1582,1582,1582,1582,1582,1582,-1.5309899471936217e-06
1583,1583,1583,1583,1583,1583,-1.5251962364265738e-06
1584,1584,1584,1584,1584,1584,-1.5194280887967055e-06
1585,1585,1585,1585,1585,1585,-1.5136853754821182e-06
1586,1586,1586,1586,1586,1586,-1.5079679683907912e-06
1587,1587,1587,1587,1587,1587,-1.5022757401559698e-06
1588,1588,1588,1588,1588,1588,-1.4966085641316236e-06
1589,1589,1589,1589,1589,1589,-1.4909663143879021e-06
1590,1590,1590,1590,1590,1590,-1.4853488657066515e-06
1591,1591,1591,1591,1591,1591,-1.4797560935769367e-06
1592,1592,1592,1592,1592,1592,-1.4741878741906132e-06
1593,1593,1593,1593,1593,1593,-1.4686440844379218e-06
1594,1594,1594,1594,1594,1594,-1.4631246019031095e-06
1595,1595,1595,1595,1595,1595,-1.4576293048600874e-06
1596,1596,1596,1596,1596,1596,-1.4521580722681245e-06
1597,1597,1597,1597,1597,1597,-1.4467107837675464e-06
1598,1598,1598,1598,1598,1598,-1.4412873196754937e-06
1599,1599,1599,1599,1599,1599,-1.435887560981689e-06
1600,1600,1600,1600,1600,1600,-1.4305113893442467e-06
1601,1601,1601,1601,1601,1601,-1.4251586870854945e-06
1602,1602,1602,1602,1602,1602,-1.4198293371878426e-06
1603,1603,1603,1603,1603,1603,-1.4145232232896673e-06
1604,1604,1604,1604,1604,1604,-1.4092402296812317e-06
1605,1605,1605,1605,1605,1605,-1.403980241300625e-06
1606,1606,1606,1606,1606,1606,-1.3987431437297413e-06
1607,1607,1607,1607,1607,1607,-1.3935288231902755e-06
1608,1608,1608,1608,1608,1608,-1.388337166539751e-06
1609,1609,1609,1609,1609,1609,-1.383168061267576e-06
1610,1610,1610,1610,1610,1610,-1.3780213954911222e-06
1611,1611,1611,1611,1611,1611,-1.3728970579518338e-06
1612,1612,1612,1612,1612,1612,-1.367794938011367e-06
1613,1613,1613,1613,1613,1613,-1.3627149256477406e-06
1614,1614,1614,1614,1614,1614,-1.3576569114515325e-06
1615,1615,1615,1615,1615,1615,-1.3526207866220875e-06
1616,1616,1616,1616,1616,1616,-1.3476064429637588e-06
1617,1617,1617,1617,1617,1617,-1.342613772882171e-06
1618,1618,1618,1618,1618,1618,-1.3376426693805069e-06
1619,1619,1619,1619,1619,1619,-1.3326930260558301e-06
1620,1620,1620,1620,1620,1620,-1.327764737095414e-06
1621,1621,1621,1621,1621,1621,-1.3228576972731182e-06
1622,1622,1622,1622,1622,1622,-1.317971801945766e-06
1623,1623,1623,1623,1623,1623,-1.313106947049567e-06
1624,1624,1624,1624,1624,1624,-1.3082630290965502e-06
1625,1625,1625,1625,1625,1625,-1.303439945171028e-06
1626,1626,1626,1626,1626,1626,-1.2986375929260786e-06
1627,1627,1627,1627,1627,1627,-1.293855870580063e-06
1628,1628,1628,1628,1628,1628,-1.2890946769131507e-06
1629,1629,1629,1629,1629,1629,-1.2843539112638782e-06
1630,1630,1630,1630,1630,1630,-1.2796334735257298e-06
1631,1631,1631,1631,1631,1631,-1.2749332641437415e-06
1632,1632,1632,1632,1632,1632,-1.2702531841111224e-06
1633,1633,1633,1633,1633,1633,-1.2655931349659082e-06
1634,1634,1634,1634,1634,1634,-1.260953018787627e-06
1635,1635,1635,1635,1635,1635,-1.2563327381939952e-06
